100,50,3,0,VNU88022,Internacional,Narracion,Victor Ostrovsky,Por el camino de la decepcion
100,50,3,0,VND27988,Internacional,Narracion,Robert Bloch,Cuentos De Humor Negro
100,50,3,0,JEG12598,Internacional,Poesia,Dyer Wayner,Tus zonas erróneas
100,50,3,0,QET73776,Nacional,Teatro,Osvaldo Bayer,Fútbol argentino
100,50,3,0,QBH39817,Nacional,Narracion,Juan Gelman,El juego en que andamos
100,50,3,0,QXS26963,Internacional,Teatro,Max Weber,Sociologí­a de la Religión
100,50,3,0,RLN93315,Nacional,Poesia,Juan Gelman,Velorio del solo
100,50,3,0,SHH86116,Internacional,Teatro,Mauricio Xandro,Grafologia Elemental
100,50,3,0,DUR88693,Internacional,Poesia,Charles,Bukowski
100,50,3,0,RNU36761,Nacional,Poesia,Julio Cortazar,Las Armas Secretas
100,50,3,0,ZEC34867,Nacional,Poesia,Roberto Fontanarrosa,Te digo más...
100,50,3,0,VPQ54287,Internacional,Teatro,Roberto Bolaño,El Gaucho Insufrible
100,50,3,0,FMP74509,Internacional,Poesia,A.A Attanasio,El Lobo Y La Corona
100,50,3,0,SXK78186,Nacional,Poesia,Macedonio Fernandez,Epistolario
100,50,3,0,KQY46173,Internacional,Teatro,Daniel Defoe,El Diario Del Año De La Peste
100,50,3,0,PCK96513,Internacional,Teatro,Andrew Klavan,Ejecución Inminente
100,50,3,0,RMZ29232,Internacional,Teatro,Arthur Conan Doyle,El regreso de sherlock holmes
100,50,3,0,TAX66088,Internacional,Teatro,John Gray,Los hombres son de Marte las mujeres de Venus
100,50,3,0,SVG41033,Internacional,Narracion,J J Benitez,Caballo de Troya
100,50,3,0,QLV70046,Internacional,Teatro,Mijail Bakunin,El Patriotismo
100,50,3,0,RQN38536,Internacional,Poesia,Dan Brown,La_conspiracion
100,50,3,0,FJP65560,Nacional,Narracion,Alfonsina Storni,El hijo
100,50,3,0,RUJ45866,Nacional,Teatro,Roberto Arlt,El juguete rabioso
100,50,3,0,XKD12309,Internacional,Teatro,Alvin Toffler,La Creacion De La Nueva Civilizacion
100,50,3,0,HCX55181,Nacional,Poesia,Adolfo Bioy Casares,La invención de Morel
100,50,3,0,CIW40789,Internacional,Narracion,Isabel Allende,De amor y de sora
100,50,3,0,NMU10793,Nacional,Teatro,Julio Cortazar,Rayuela
100,50,3,0,WRW18364,Internacional,Narracion,Jorge Isaacs,Marí­a
100,50,3,0,WZA50836,Internacional,Poesia,Jose Zorrilla,Leyendas Y Tradiciones
100,50,3,0,VXO89450,Internacional,Poesia,Thomas H Cook,El Misterio de la Laguna Negra
100,50,3,0,PNB60837,Nacional,Poesia,Juan Filloy,Sagesse
100,50,3,0,NYU85382,Internacional,Poesia,Juan J Rosseau,Emilio o la Educación
100,50,3,0,LIW82306,Internacional,Teatro,Roberto Bolaño,2666
100,50,3,0,VUP58056,Internacional,Narracion,Alvin Toffler,La Empresa Flexible
100,50,3,0,CIV44548,Nacional,Teatro,Horacio Quiroga,El crimen del otro
100,50,3,0,PGB96063,Internacional,Poesia,Pedro Calderón de la Barca,La vida es sueño
100,50,3,0,SHR27961,Internacional,Narracion,Alejandro Dumas,La Dama de las camelias
100,50,3,0,FBE23744,Nacional,Poesia,Adolfo Bioy Casares,De un mundo a otro
100,50,3,0,WGI56371,Internacional,Poesia,Arthur Conan Doyle,El sabueso de los Baskerville
100,50,3,0,TBN51552,Internacional,Poesia,Carl Sagan,Contacto
100,50,3,0,GYG44800,Internacional,Teatro,Stefanie Zweig,En un lugar de Africa
101,41,7,0,UMS35926,Internacional,Teatro,Fiodor Dostoiewski,Noches Blancas
101,41,7,0,YCW87468,Internacional,Teatro,Jennifer Blake,Serenata
101,41,7,0,RNP61387,Nacional,Teatro,Ricardo Piglia,Respiración artificial
101,41,7,0,FBJ29400,Nacional,Teatro,Julio Cortazar,Cuentos Completos
101,41,7,0,YFC48065,Nacional,Narracion,Horacio Quiroga,Las sacrificadas
101,41,7,0,UYX00776,Internacional,Poesia,Virgilio,Eneida
101,41,7,0,PZU96306,Nacional,Poesia,Ricardo Guiraldes,Don segundo sombra
101,41,7,0,MFE20271,Internacional,Narracion,Pedro Lemebel,De Perlas Y Cicatrices
101,41,7,0,GHG10514,Internacional,Teatro,Donna Tartt,El secreto
101,41,7,0,NCX14154,Internacional,Poesia,Federico Schiller,Guillermo Tell
101,41,7,0,DHS10587,Internacional,Poesia,Vladimir Nabokov,Lolita
101,41,7,0,VPJ81667,Internacional,Teatro,William Goldin,El Señor de las moscas
101,41,7,0,PRI65864,Internacional,Poesia,Louisa May Alcott,Mujercitas
101,41,7,0,VTW75087,Internacional,Poesia,Ovidio,Metamorfosis
101,41,7,0,SGP09426,Internacional,Poesia,Arthur C Clarke,Antes del Eden
101,41,7,0,JKP40274,Internacional,Narracion,Mary W Shelley,Frankenstein
101,41,7,0,OBP89256,Internacional,Teatro,Timothy Zahn,Star Wars
101,41,7,0,DDV35333,Internacional,Narracion,Jorge Edwards,Los Zulues
101,41,7,0,DFV40090,Nacional,Poesia,Horacio Quiroga,Los desterrados
101,41,7,0,CCK05995,Internacional,Poesia,Charles Bukowsky,La senda del perdedor
101,41,7,0,KKY20530,Internacional,Teatro,Roberto Bolaño,Nocturno De Chile
101,41,7,0,ZCB52827,Internacional,Teatro,Patricia Verdugo,La Caravana De La Muerte
